"total cpu usage",,,,,,"dsk/total",,"net/total",,"memory usage",,,,"paging",,"swap",
"usr","sys","idl","wai","hiq","siq","read","writ","recv","send","used","buff","cach","free","in","out","used","free"
0.0742188,0.39025,96.8466,2.65003,0,0.0390313,3.01338e+06,156928,4645.34,2055.62,1.0676e+09,2.16614e+06,4.36213e+08,1.95251e+10,0,0,6.83315e+06,2.14693e+10,
0.0585313,0.569813,97.041,2.27997,0.00390625,0.046875,1.94688e+06,229632,10906.5,832.469,1.06246e+09,2.2697e+06,5.44593e+07,1.99119e+10,0,0,6.83315e+06,2.14693e+10,
0.125062,0.11325,97.1303,2.60412,0.00390625,0.0234375,2.66214e+06,40960,50996.6,50551.9,1.06261e+09,2.41882e+06,5.45032e+07,1.99115e+10,0,0,6.83315e+06,2.14693e+10,
0.171781,0.117156,97.4088,2.24784,0.0078125,0.0468438,2.29222e+06,231424,79466,66379.6,1.06245e+09,2.54234e+06,5.47196e+07,1.99114e+10,0,0,6.83315e+06,2.14693e+10,
0.518437,0.12875,96.7494,2.56053,0.00390625,0.039,3.04154e+06,492544,162012,62907.6,1.06382e+09,2.68186e+06,5.52828e+07,1.99093e+10,0,0,6.83315e+06,2.14693e+10,
0.766531,0.132781,96.4315,2.63422,0.00390625,0.03125,2.56589e+06,73728,224220,20870.7,1.06548e+09,2.82598e+06,5.55903e+07,1.99072e+10,0,0,6.83315e+06,2.14693e+10,
0.878031,0.15225,96.0931,2.83381,0.00390625,0.0390625,2.51622e+06,314112,171190,7599.81,1.06744e+09,2.96934e+06,5.58198e+07,1.99049e+10,0,0,6.83315e+06,2.14693e+10,
0.480469,0.105469,97.1045,2.27075,0,0.0390625,1.4144e+06,122624,191882,8978.41,1.06771e+09,3.08582e+06,5.55204e+07,1.99048e+10,0,0,6.83315e+06,2.14693e+10,
0.623563,0.0936875,97.0883,2.16734,0,0.0273438,3.0103e+06,110080,139854,9302.75,1.06783e+09,3.2096e+06,5.59164e+07,1.99041e+10,0,0,6.83315e+06,2.14693e+10,
0.675781,0.105438,97.1649,2.015,0.00390625,0.0351562,1.76051e+06,125696,79572.8,5949.78,1.06843e+09,3.38189e+06,5.58545e+07,1.99034e+10,0,0,6.83315e+06,2.14693e+10,
0.706219,0.121031,97.3901,1.73606,0,0.0468438,2.44736e+06,25600,105058,5068.84,1.06927e+09,3.50029e+06,5.59602e+07,1.99024e+10,0,0,6.83315e+06,2.14693e+10,
1.0315,0.0896563,97.3699,1.47778,0,0.03125,1.97606e+06,191232,94871.5,4430.38,1.07096e+09,3.57402e+06,5.59501e+07,1.99006e+10,0,0,6.83315e+06,2.14693e+10,
1.04953,0.0624688,97.6533,1.20747,0,0.0273438,2.85645e+06,37120,105425,26908.8,1.07105e+09,3.64531e+06,5.63027e+07,1.99001e+10,0,0,6.83315e+06,2.14693e+10,
0.242219,0.066375,98.4548,1.20562,0.00390625,0.0273125,2.81216e+06,191488,10845.2,15985.9,1.07106e+09,3.73299e+06,5.66444e+07,1.98996e+10,0,0,6.83315e+06,2.14693e+10,
0.351188,0.0703125,98.2351,1.31228,0,0.03125,2.27533e+06,91136,599.312,747.781,1.07106e+09,3.80864e+06,5.66959e+07,1.98995e+10,0,0,6.83315e+06,2.14693e+10,
9.98341,4.29919,70.917,14.4611,0.035125,0.304344,2.42714e+06,98560,1.17137e+06,205586,1.10494e+09,4.08346e+06,5.90569e+07,1.9863e+10,0,0,6.83315e+06,2.14693e+10,
10.1429,20.9033,51.6687,17.0784,0.0117188,0.195094,2.57536e+06,347904,2.35327e+06,372439,1.15031e+09,4.19661e+06,6.11112e+07,1.98155e+10,0,0,6.83315e+06,2.14693e+10,
37.6357,14.2351,38.4612,9.15191,0.0309687,0.485156,2.3063e+06,236544,2.25843e+06,317085,1.28864e+09,4.38874e+06,6.3899e+07,1.96742e+10,0,0,6.83315e+06,2.14693e+10,
68.966,5.95816,14.0622,10.7265,0.019125,0.268156,2.68518e+06,263424,3.2774e+06,288511,1.50822e+09,4.55731e+06,6.66803e+07,1.94516e+10,0,0,6.83315e+06,2.14693e+10,
91.5802,2.92003,3.76094,1.55016,0.0148125,0.173719,2.05824e+06,921856,2.29897e+06,119279,1.69287e+09,4.59661e+06,6.82093e+07,1.92654e+10,0,0,6.83315e+06,2.14693e+10,
85.8065,4.21741,3.80525,5.87209,0.0155312,0.283219,2.73434e+06,1.47507e+06,2.61159e+06,124750,1.92044e+09,4.6441e+06,7.14381e+07,1.90346e+10,0,0,6.83315e+06,2.14693e+10,
71.5139,3.48,8.14287,16.5487,0.0165937,0.298094,3.48339e+06,130560,3.26124e+06,154929,2.09801e+09,4.72576e+06,7.52906e+07,1.88531e+10,0,0,6.83315e+06,2.14693e+10,
91.6527,2.62297,1.93259,3.61103,0.00634375,0.174344,6.74995e+06,27392,2.5322e+06,130834,2.27763e+09,4.77747e+06,7.94596e+07,1.86692e+10,0,0,6.83315e+06,2.14693e+10,
91.8282,2.87259,2.22931,2.79244,0.0152187,0.262313,9.24902e+06,124928,1.9749e+06,110977,2.39472e+09,4.84173e+06,8.64387e+07,1.85451e+10,0,0,6.83315e+06,2.14693e+10,
80.612,5.12213,7.27059,6.62466,0.0386563,0.331875,1.86798e+07,721664,3.20148e+06,177008,2.65329e+09,4.9303e+06,1.00679e+08,1.82722e+10,0,0,6.83315e+06,2.14693e+10,
65.0459,6.93072,13.8866,13.7403,0.0116562,0.38475,8.76493e+07,1.2777e+06,1.90909e+06,313044,3.30752e+09,5.10886e+06,1.48623e+08,1.75698e+10,0,0,6.83315e+06,2.14693e+10,
52.1448,5.80556,18.5324,22.9562,0.0273438,0.533813,1.72415e+08,346880,840734,363061,4.03468e+09,5.24467e+06,2.3835e+08,1.67528e+10,0,0,6.83315e+06,2.14693e+10,
38.8235,2.75769,25.3741,32.4638,0.0351562,0.545969,1.97886e+08,520448,287435,138571,4.22752e+09,5.35488e+06,3.39464e+08,1.64587e+10,0,0,6.83315e+06,2.14693e+10,
36.7494,2.07381,25.903,34.6851,0.046875,0.541969,2.04203e+08,330240,71566.1,44090.5,4.32493e+09,5.46266e+06,4.39667e+08,1.6261e+10,0,0,6.83315e+06,2.14693e+10,
35.3631,1.56478,29.8711,32.6547,0.015625,0.530687,2.05569e+08,311040,8653.75,13892,4.35131e+09,5.56506e+06,5.41524e+08,1.61327e+10,0,0,6.83315e+06,2.14693e+10,
35.4886,1.79481,30.2565,31.9647,0.0195312,0.475969,1.93394e+08,367616,26698.9,11188.8,4.31282e+09,5.67091e+06,6.3868e+08,1.60739e+10,0,0,6.83315e+06,2.14693e+10,
30.1184,1.94328,33.7214,33.702,0.0273438,0.487812,1.96773e+08,185088,44824.9,27823,4.35818e+09,5.77178e+06,7.34898e+08,1.59322e+10,0,0,6.83315e+06,2.14693e+10,
25.4047,1.98784,38.7773,33.3627,0.0195312,0.448031,1.92802e+08,174848,26015.3,11176.8,4.47708e+09,5.872e+06,8.3114e+08,1.5717e+10,0,0,6.83315e+06,2.14693e+10,
24.6739,2.18928,38.9355,33.7448,0.035125,0.421438,1.89875e+08,61696,68434.4,48341.4,4.50743e+09,5.97158e+06,9.22586e+08,1.55951e+10,0,0,6.83315e+06,2.14693e+10,
24.1806,2.50597,42.1133,30.7357,0.0273438,0.437156,1.79665e+08,104960,155304,197917,4.1996e+09,6.07104e+06,1.00746e+09,1.58179e+10,0,0,6.83315e+06,2.14693e+10,
25.906,4.51941,47.7262,21.455,0.0193437,0.373812,1.21463e+08,213248,324132,253761,3.19529e+09,6.15603e+06,1.06388e+09,1.67658e+10,0,0,6.83315e+06,2.14693e+10,
39.1419,2.91469,42.1772,15.4787,0.0272187,0.260437,8.91983e+07,317440,220657,351413,3.04167e+09,6.25088e+06,1.10602e+09,1.68771e+10,0,0,6.83315e+06,2.14693e+10,
50.5608,3.948,32.1286,13.0567,0.0507187,0.255344,8.16108e+07,180992,180545,225286,2.81038e+09,6.3296e+06,1.14382e+09,1.70706e+10,0,0,6.83315e+06,2.14693e+10,
61.0298,3.99812,27.7162,7.01197,0.01925,0.224625,5.75363e+07,227584,222187,196250,2.33894e+09,6.3936e+06,1.16992e+09,1.75158e+10,0,0,6.83315e+06,2.14693e+10,
69.2309,5.76387,20.6388,4.19547,0,0.171,3.58477e+07,449792,211414,207241,2.15072e+09,6.48282e+06,1.18595e+09,1.76879e+10,0,0,6.83315e+06,2.14693e+10,
83.0833,4.63625,9.50769,2.57163,0.0227187,0.178531,3.68261e+07,620800,167805,141006,2.08217e+09,6.57626e+06,1.20233e+09,1.774e+10,0,0,6.83315e+06,2.14693e+10,
89.4027,5.62031,4.26259,0.501906,0.0115937,0.201063,4.24292e+07,646400,178942,157429,2.17784e+09,6.66227e+06,1.22285e+09,1.76237e+10,0,0,6.83315e+06,2.14693e+10,
92.7378,4.68762,1.77116,0.504313,0.0542813,0.244844,7.53144e+07,358400,88663,91099.8,2.47805e+09,6.74688e+06,1.2599e+09,1.72864e+10,0,0,6.83315e+06,2.14693e+10,
90.9301,5.05016,2.0255,1.61862,0.023375,0.352281,1.06384e+08,544512,126734,104390,2.83664e+09,6.83482e+06,1.31367e+09,1.68739e+10,0,0,6.83315e+06,2.14693e+10,
84.9181,4.76306,4.74878,5.13669,0.0496875,0.383625,1.26582e+08,506112,242801,177229,3.08844e+09,6.95578e+06,1.37887e+09,1.65568e+10,0,0,6.83315e+06,2.14693e+10,
76.4544,4.68172,8.76897,9.64378,0.0388437,0.412438,1.41393e+08,315392,241761,168141,3.28955e+09,7.07046e+06,1.44875e+09,1.62857e+10,0,0,6.83315e+06,2.14693e+10,
68.3943,4.29869,12.7555,14.0162,0.0345937,0.500625,1.64491e+08,557568,232566,158397,3.43081e+09,7.1936e+06,1.53024e+09,1.60628e+10,0,0,6.83315e+06,2.14693e+10,
62.1003,4.05428,15.9198,17.3329,0.0540313,0.538562,1.82408e+08,314368,292517,163463,3.59184e+09,7.31366e+06,1.62453e+09,1.58074e+10,0,0,6.83315e+06,2.14693e+10,
57.4357,3.79069,18.3847,19.7812,0.0506562,0.557188,1.94134e+08,388864,250409,103491,3.75133e+09,7.42874e+06,1.71999e+09,1.55523e+10,0,0,6.83315e+06,2.14693e+10,
49.5708,3.65834,24.1988,21.9724,0.0508125,0.549,1.99315e+08,211200,137557,170874,3.7429e+09,7.55174e+06,1.81917e+09,1.54615e+10,0,0,6.83315e+06,2.14693e+10,
47.1449,3.64341,26.189,22.483,0.0311562,0.508656,1.77863e+08,233984,211589,220781,3.49716e+09,7.65939e+06,1.90796e+09,1.56183e+10,0,0,6.83315e+06,2.14693e+10,
50.1873,4.06062,26.8549,18.3322,0.0584687,0.506594,1.69359e+08,491776,217538,214259,3.17156e+09,7.75693e+06,1.98686e+09,1.58649e+10,0,0,6.83315e+06,2.14693e+10,
58.2786,4.42825,21.9868,14.8113,0.0234375,0.471594,1.40716e+08,212480,241946,249411,2.90046e+09,7.85229e+06,2.05615e+09,1.60666e+10,0,0,6.83315e+06,2.14693e+10,
62.9865,4.64209,20.5604,11.328,0.0418125,0.441125,1.32639e+08,234240,225983,232558,2.78405e+09,7.95981e+06,2.11942e+09,1.61196e+10,0,0,6.83315e+06,2.14693e+10,
68.9325,4.08306,16.3193,10.2533,0.0505312,0.3615,1.03517e+08,273408,205837,173498,2.77374e+09,8.04595e+06,2.17056e+09,1.60787e+10,0,0,6.83315e+06,2.14693e+10,
71.2642,4.33713,16.6631,7.37566,0.0233125,0.336625,9.61414e+07,661504,205078,205772,2.6564e+09,8.13184e+06,2.21613e+09,1.61504e+10,0,0,6.83315e+06,2.14693e+10,
75.264,4.30778,14.8048,5.22763,0.0543125,0.341469,8.58504e+07,474624,245341,193606,2.52137e+09,8.22554e+06,2.25653e+09,1.6245e+10,0,0,6.83315e+06,2.14693e+10,
80.8121,4.49794,10.6721,3.6065,0.0309375,0.38075,1.05871e+08,416512,198750,176904,2.61808e+09,8.30387e+06,2.30864e+09,1.60961e+10,0,0,6.83315e+06,2.14693e+10,
80.4029,4.75312,10.0834,4.27059,0.034875,0.45525,1.24354e+08,264704,214871,182260,2.75186e+09,8.39488e+06,2.37082e+09,1.59e+10,0,0,6.83315e+06,2.14693e+10,
79.9149,4.82703,10.2522,4.506,0.0652813,0.434656,1.38544e+08,470272,250469,189245,2.9004e+09,8.4896e+06,2.43964e+09,1.56826e+10,0,0,6.83315e+06,2.14693e+10,
76.2039,4.45263,12.2879,6.48828,0.045375,0.521875,1.59854e+08,625920,221554,219260,2.98622e+09,8.60186e+06,2.51931e+09,1.5517e+10,0,0,6.83315e+06,2.14693e+10,
72.1855,4.52406,13.8838,8.84572,0.0506875,0.510312,1.62039e+08,654848,219922,182622,3.0776e+09,8.70579e+06,2.59986e+09,1.53449e+10,0,0,6.83315e+06,2.14693e+10,
68.3789,4.30316,17.1497,9.55487,0.0468125,0.566438,1.74921e+08,421120,300297,218698,3.1271e+09,8.8073e+06,2.68649e+09,1.52087e+10,0,0,6.83315e+06,2.14693e+10,
64.9649,4.81734,20.3778,9.23944,0.058375,0.542062,1.69883e+08,322816,233991,230067,3.08134e+09,8.91046e+06,2.77063e+09,1.51702e+10,0,0,6.83315e+06,2.14693e+10,
64.5206,4.34616,19.8366,10.6313,0.058375,0.606969,1.68592e+08,492544,239196,254057,2.99368e+09,9.01517e+06,2.85505e+09,1.51733e+10,0,0,6.83315e+06,2.14693e+10,
67.7076,4.34469,18.2607,9.10419,0.0544063,0.528344,1.57574e+08,493312,251182,240927,2.93556e+09,9.12038e+06,2.93096e+09,1.51554e+10,128,0,6.83315e+06,2.14693e+10,
68.5706,4.22734,17.3868,9.30972,0.0418437,0.46375,1.26386e+08,567808,212831,231626,2.82808e+09,9.21536e+06,2.99229e+09,1.52015e+10,0,0,6.83315e+06,2.14693e+10,
68.8409,4.36194,18.9391,7.36116,0.062,0.434813,1.18484e+08,459776,207923,176843,2.74062e+09,9.30509e+06,3.05037e+09,1.52308e+10,0,0,6.83315e+06,2.14693e+10,
73.914,4.77941,16.0427,4.73969,0.035,0.48925,1.29285e+08,200704,238777,212045,2.72184e+09,9.39456e+06,3.1134e+09,1.51865e+10,0,0,6.83315e+06,2.14693e+10,
74.2776,4.70619,15.6778,4.82313,0.050625,0.464969,1.31813e+08,592384,238654,253162,2.7314e+09,9.47853e+06,3.17781e+09,1.51124e+10,0,0,6.83315e+06,2.14693e+10,
72.1887,4.32672,17.1569,5.81284,0.0350937,0.479719,1.28869e+08,664320,237551,370250,2.69287e+09,9.56723e+06,3.2412e+09,1.50874e+10,0,0,6.83315e+06,2.14693e+10,
71.277,4.28797,18.2807,5.63162,0.065375,0.457625,1.28166e+08,391424,206882,193507,2.75797e+09,9.66362e+06,3.30476e+09,1.49587e+10,0,0,6.83315e+06,2.14693e+10,
69.8564,4.46791,19.5084,5.58703,0.0624688,0.517781,1.36767e+08,475648,192511,216397,2.79802e+09,9.76755e+06,3.37189e+09,1.48514e+10,0,0,6.83315e+06,2.14693e+10,
69.556,4.27438,21.2355,4.34981,0.0427812,0.5415,1.52729e+08,342272,218852,224091,2.79817e+09,9.86458e+06,3.44799e+09,1.47751e+10,0,0,6.83315e+06,2.14693e+10,
69.534,4.1535,19.7203,6.06413,0.0384687,0.489563,1.36622e+08,342528,251513,215052,2.83052e+09,9.9497e+06,3.51494e+09,1.46757e+10,0,0,6.83315e+06,2.14693e+10,
66.6934,4.26569,23.0815,5.39981,0.0653438,0.494375,1.24497e+08,582912,227181,275237,2.76908e+09,1.00269e+07,3.57635e+09,1.46756e+10,0,0,6.83315e+06,2.14693e+10,
65.0109,3.82222,23.8757,6.83128,0.0306562,0.429156,1.28719e+08,448768,194413,238732,2.91821e+09,1.01089e+07,3.64051e+09,1.44623e+10,0,0,6.83315e+06,2.14693e+10,
61.4643,4.15744,25.05,8.78831,0.0379063,0.502,1.43687e+08,300288,215316,234741,2.9847e+09,1.01943e+07,3.7113e+09,1.43249e+10,0,0,6.83315e+06,2.14693e+10,
62.7528,3.87669,25.4039,7.40938,0.0624062,0.495031,1.4623e+08,279808,239565,348640,2.90873e+09,1.02817e+07,3.78356e+09,1.43285e+10,0,0,6.83315e+06,2.14693e+10,
61.9612,3.98434,26.8555,6.63112,0.0389687,0.528969,1.4279e+08,352768,236382,421347,2.78608e+09,1.03684e+07,3.85267e+09,1.4382e+10,0,0,6.83315e+06,2.14693e+10,
63.3837,4.11059,26.2415,5.69434,0.0581563,0.511906,1.38208e+08,535296,230521,388603,2.76086e+09,1.04613e+07,3.92062e+09,1.43391e+10,0,0,6.83315e+06,2.14693e+10,
63.26,4.07681,26.9658,5.16216,0.0429062,0.492469,1.33109e+08,302592,244920,324500,2.6946e+09,1.0562e+07,3.98669e+09,1.43392e+10,0,0,6.83315e+06,2.14693e+10,
63.6397,3.87659,27.3014,4.67616,0.0273438,0.478813,1.18503e+08,215040,203894,390855,2.66557e+09,1.06641e+07,4.04357e+09,1.43113e+10,0,0,6.83315e+06,2.14693e+10,
66.2591,4.15659,25.1745,3.89613,0.0545312,0.459344,1.10181e+08,442880,207989,247138,2.63813e+09,1.07436e+07,4.0975e+09,1.42847e+10,0,0,6.83315e+06,2.14693e+10,
67.0288,3.99862,24.9604,3.54544,0.042625,0.424219,1.08126e+08,312064,241734,213343,2.62037e+09,1.08148e+07,4.15079e+09,1.42491e+10,0,0,6.83315e+06,2.14693e+10,
65.2828,3.88519,26.6638,3.679,0.0425,0.446781,1.13713e+08,602112,229927,261826,2.65454e+09,1.08895e+07,4.20663e+09,1.4159e+10,0,0,6.83315e+06,2.14693e+10,
64.335,3.85262,27.4585,3.881,0.03075,0.442094,1.24042e+08,386560,176657,293668,2.75773e+09,1.09661e+07,4.26845e+09,1.39939e+10,0,0,6.83315e+06,2.14693e+10,
63.1667,3.94781,27.5773,4.75844,0.0468125,0.503156,1.44265e+08,301056,207848,215693,2.81792e+09,1.10506e+07,4.33918e+09,1.38629e+10,0,0,6.83315e+06,2.14693e+10,
62.707,3.83622,27.8444,5.04587,0.038625,0.528094,1.38373e+08,333056,251545,275480,2.70799e+09,1.11341e+07,4.40779e+09,1.39042e+10,0,0,6.83315e+06,2.14693e+10,
57.6879,3.60034,33.0808,5.06237,0.0427812,0.525781,1.35955e+08,254720,232052,279079,2.70142e+09,1.12175e+07,4.47462e+09,1.38438e+10,0,0,6.83315e+06,2.14693e+10,
59.3781,3.99931,31.4605,4.6245,0.0389687,0.4985,1.21381e+08,523776,264013,312304,2.70904e+09,1.13144e+07,4.53388e+09,1.37769e+10,0,0,6.83315e+06,2.14693e+10,
59.9482,3.75984,32.261,3.51713,0.0389063,0.474875,1.06716e+08,339712,250548,340526,2.61806e+09,1.13903e+07,4.58539e+09,1.38162e+10,0,0,6.83315e+06,2.14693e+10,
64.2591,3.94453,28.6621,2.66131,0.0464063,0.426781,1.04834e+08,287488,214787,346059,2.66442e+09,1.14676e+07,4.63746e+09,1.37177e+10,0,0,6.83315e+06,2.14693e+10,
64.0833,3.64691,29.2499,2.58462,0.0310625,0.404375,1.0023e+08,421888,195943,304524,2.71076e+09,1.15299e+07,4.68634e+09,1.36225e+10,0,0,6.83315e+06,2.14693e+10,
61.8515,3.47812,30.2641,3.94903,0.0272187,0.430063,1.21172e+08,242176,169887,287020,2.79575e+09,1.16033e+07,4.7466e+09,1.34771e+10,0,0,6.83315e+06,2.14693e+10,
57.7868,3.51547,33.5158,4.71037,0.0465312,0.425156,1.2797e+08,677376,215714,278122,2.80098e+09,1.1684e+07,4.80964e+09,1.34088e+10,0,0,6.83315e+06,2.14693e+10,
54.2786,3.74172,36.1068,5.31206,0.0390313,0.521813,1.27064e+08,461056,217186,291361,2.75348e+09,1.17618e+07,4.87186e+09,1.3394e+10,0,0,6.83315e+06,2.14693e+10,
55.7407,3.71834,36.0258,3.93522,0.0428437,0.537031,1.45911e+08,296192,235476,302193,2.79103e+09,1.18461e+07,4.944e+09,1.32842e+10,0,0,6.83315e+06,2.14693e+10,
53.2087,3.62584,38.1353,4.46269,0.0621562,0.505437,1.20636e+08,431616,227417,263789,2.68075e+09,1.19232e+07,5.00364e+09,1.33348e+10,0,0,6.83315e+06,2.14693e+10,
